1.55000000e+00,1.62898117e-07,1.41000000e-01
1.56000000e+00,1.43973204e-07,1.87000000e-01
1.57000000e+00,1.68671416e-07,2.11000000e-01
1.58000000e+00,1.53773876e-07,2.29000000e-01
1.59000000e+00,1.65612186e-07,2.72000000e-01
1.60000000e+00,1.82336048e-07,2.93000000e-01
1.61000000e+00,1.70800212e-07,3.54000000e-01
1.62000000e+00,1.84039761e-07,3.83000000e-01
1.63000000e+00,1.92015888e-07,4.08000000e-01
1.64000000e+00,1.94756662e-07,4.66000000e-01
1.65000000e+00,2.03515402e-07,4.96000000e-01
1.66000000e+00,1.93462271e-07,5.47000000e-01
1.67000000e+00,1.95189965e-07,6.71000000e-01
1.68000000e+00,2.05115088e-07,6.69000000e-01
1.69000000e+00,2.11440960e-07,7.43000000e-01
1.70000000e+00,2.22893793e-07,7.93000000e-01
1.71000000e+00,2.17965157e-07,9.26000000e-01
1.72000000e+00,2.12889154e-07,1.01600000e+00
1.73000000e+00,2.20344544e-07,1.05700000e+00
1.74000000e+00,2.29360931e-07,1.05500000e+00
1.75000000e+00,2.27778719e-07,1.20200000e+00
1.76000000e+00,2.27514676e-07,1.37100000e+00
1.77000000e+00,2.33945808e-07,1.44800000e+00
1.78000000e+00,2.34894439e-07,1.33100000e+00
1.79000000e+00,2.35377958e-07,1.58500000e+00
1.80000000e+00,2.34278987e-07,1.55700000e+00
1.81000000e+00,2.53212829e-07,1.74100000e+00
1.82000000e+00,2.43514504e-07,1.83100000e+00
1.83000000e+00,2.48149699e-07,2.09200000e+00
1.84000000e+00,2.40283918e-07,1.90100000e+00
1.85000000e+00,2.53834965e-07,2.12600000e+00
1.86000000e+00,2.49734327e-07,2.33800000e+00
1.87000000e+00,2.60335303e-07,2.38400000e+00
1.88000000e+00,2.61496667e-07,2.43000000e+00
1.89000000e+00,2.61570196e-07,2.56900000e+00
1.90000000e+00,2.75119540e-07,2.68200000e+00
1.91000000e+00,2.71558299e-07,2.85800000e+00
1.92000000e+00,2.69602880e-07,3.02100000e+00
1.93000000e+00,2.76446504e-07,3.37900000e+00
1.94000000e+00,2.82527206e-07,3.52200000e+00
1.95000000e+00,2.82896986e-07,3.49500000e+00
1.96000000e+00,2.82782923e-07,3.98900000e+00
1.97000000e+00,2.85947991e-07,4.11900000e+00
1.98000000e+00,2.93590245e-07,4.28900000e+00
1.99000000e+00,3.00546114e-07,4.59700000e+00
2.00000000e+00,3.02476075e-07,4.75700000e+00
2.01000000e+00,2.95696740e-07,5.07800000e+00
2.02000000e+00,3.06440523e-07,5.20800000e+00
2.03000000e+00,3.15722190e-07,5.72300000e+00
2.04000000e+00,3.18829096e-07,6.03300000e+00
2.05000000e+00,3.23577002e-07,6.09200000e+00
2.06000000e+00,3.23807109e-07,6.33400000e+00
2.07000000e+00,3.25763452e-07,6.48000000e+00
2.08000000e+00,3.27661847e-07,6.58600000e+00
2.09000000e+00,3.34228366e-07,6.91500000e+00
2.10000000e+00,3.32479349e-07,6.96300000e+00
2.11000000e+00,3.39164137e-07,7.19300000e+00
2.12000000e+00,3.48300871e-07,7.47900000e+00
2.13000000e+00,3.46098177e-07,7.65100000e+00
2.14000000e+00,3.48468807e-07,7.56200000e+00
2.15000000e+00,3.53303252e-07,7.91300000e+00
2.16000000e+00,3.56509717e-07,7.73100000e+00
2.17000000e+00,3.58065910e-07,7.87500000e+00
2.18000000e+00,3.60944220e-07,8.51900000e+00
2.19000000e+00,3.60243679e-07,8.75300000e+00
2.20000000e+00,3.68897343e-07,8.60000000e+00
2.21000000e+00,3.70223107e-07,8.96800000e+00
2.22000000e+00,3.82877842e-07,9.06800000e+00
2.23000000e+00,3.79053637e-07,9.14400000e+00
2.24000000e+00,3.86403831e-07,9.08800000e+00
2.25000000e+00,3.85517771e-07,9.57500000e+00
2.26000000e+00,3.86041212e-07,9.30900000e+00
2.27000000e+00,3.93894313e-07,9.71800000e+00
2.28000000e+00,3.88671157e-07,9.67300000e+00
2.29000000e+00,3.96909345e-07,1.03520000e+01
2.30000000e+00,3.98101145e-07,1.04510000e+01
2.31000000e+00,4.04409167e-07,1.12050000e+01
2.32000000e+00,4.04470804e-07,1.17880000e+01
2.33000000e+00,4.06434778e-07,1.20110000e+01
2.34000000e+00,4.09087311e-07,1.25480000e+01
2.35000000e+00,4.10146076e-07,1.25820000e+01
2.36000000e+00,4.14695988e-07,1.31090000e+01
2.37000000e+00,4.21489730e-07,1.36540000e+01
2.38000000e+00,4.20614212e-07,1.40970000e+01
2.39000000e+00,4.17386562e-07,1.36430000e+01
2.40000000e+00,4.18072347e-07,1.46700000e+01
2.41000000e+00,4.24964176e-07,1.50720000e+01
2.42000000e+00,4.26784099e-07,1.50910000e+01
2.43000000e+00,4.30767338e-07,1.53700000e+01
2.44000000e+00,4.28824233e-07,1.56590000e+01
2.45000000e+00,4.38985333e-07,1.57610000e+01
2.46000000e+00,4.39536467e-07,1.67360000e+01
2.47000000e+00,4.38468215e-07,1.64250000e+01
2.48000000e+00,4.39495191e-07,1.67750000e+01
2.49000000e+00,4.46972183e-07,1.70160000e+01
2.50000000e+00,4.46160923e-07,1.71470000e+01
2.51000000e+00,4.52966892e-07,1.72820000e+01
2.52000000e+00,4.50856009e-07,1.80020000e+01
2.53000000e+00,4.48914361e-07,1.78820000e+01
2.54000000e+00,4.61608722e-07,1.81300000e+01
2.55000000e+00,4.57802679e-07,1.85240000e+01
2.56000000e+00,4.53820056e-07,1.84090000e+01
2.57000000e+00,4.61771797e-07,1.83500000e+01
2.58000000e+00,4.60500243e-07,1.91000000e+01
2.59000000e+00,4.64340950e-07,1.92260000e+01
2.60000000e+00,4.62271340e-07,1.86980000e+01
2.61000000e+00,4.71425997e-07,1.89200000e+01
2.62000000e+00,4.70663744e-07,1.93570000e+01
2.63000000e+00,4.70698382e-07,1.93250000e+01
2.64000000e+00,4.77139123e-07,1.91340000e+01
2.65000000e+00,4.71314254e-07,1.95150000e+01
2.66000000e+00,4.78061317e-07,1.95950000e+01
2.67000000e+00,4.76686282e-07,1.92770000e+01
2.68000000e+00,4.75593012e-07,1.95200000e+01
2.69000000e+00,4.83646298e-07,1.97840000e+01
2.70000000e+00,4.84485643e-07,1.90670000e+01
2.71000000e+00,4.81759709e-07,1.98910000e+01
2.72000000e+00,4.85239291e-07,1.99300000e+01
2.73000000e+00,4.82933042e-07,1.97350000e+01
2.74000000e+00,4.88721770e-07,1.98460000e+01
2.75000000e+00,4.91573781e-07,1.99300000e+01
2.76000000e+00,4.94541986e-07,1.98000000e+01
2.77000000e+00,4.98466413e-07,1.94500000e+01
2.78000000e+00,4.92020189e-07,1.92880000e+01
2.79000000e+00,4.98836671e-07,1.90860000e+01
2.80000000e+00,4.94109693e-07,1.99090000e+01
2.81000000e+00,5.00883192e-07,1.89110000e+01
2.82000000e+00,5.00242508e-07,1.90580000e+01
2.83000000e+00,5.00044644e-07,1.90180000e+01
2.84000000e+00,5.09231873e-07,1.85670000e+01
2.85000000e+00,5.05399029e-07,1.90280000e+01
2.86000000e+00,5.08763207e-07,1.87900000e+01
2.87000000e+00,5.07717400e-07,1.85600000e+01
2.88000000e+00,5.07589458e-07,1.83510000e+01
2.89000000e+00,5.06490172e-07,1.82240000e+01
2.90000000e+00,5.08385732e-07,1.81870000e+01
2.91000000e+00,5.14401015e-07,1.78590000e+01
2.92000000e+00,5.06320699e-07,1.79810000e+01
2.93000000e+00,5.11334800e-07,1.75860000e+01
2.94000000e+00,5.12973722e-07,1.78160000e+01
2.95000000e+00,5.10774854e-07,1.73300000e+01
2.96000000e+00,5.09445669e-07,1.76620000e+01
2.97000000e+00,5.05454041e-07,1.75060000e+01
2.98000000e+00,5.09964828e-07,1.74940000e+01
2.99000000e+00,5.15148533e-07,1.83980000e+01
3.00000000e+00,5.12896334e-07,1.82520000e+01
3.01000000e+00,5.14463581e-07,1.84740000e+01
3.02000000e+00,5.11547291e-07,1.83350000e+01
3.03000000e+00,5.10293169e-07,1.85090000e+01
3.04000000e+00,5.12563793e-07,1.86990000e+01
3.05000000e+00,5.15989923e-07,1.85390000e+01
3.06000000e+00,5.13846608e-07,1.87530000e+01
3.07000000e+00,5.15438493e-07,1.86960000e+01
3.08000000e+00,5.13959692e-07,1.86990000e+01
3.09000000e+00,5.10774075e-07,1.80170000e+01
