2.00000000e+00,4.12379809e-07,6.81200000e+00,7.13910000e+01,1.02340000e+01,6.85000000e+00,4.71300000e+00,1.00000000e-01
2.10000000e+00,4.63328402e-07,9.41600000e+00,6.59950000e+01,1.23630000e+01,6.98500000e+00,5.24100000e+00,1.00000000e-01
2.20000000e+00,4.98772324e-07,1.19390000e+01,6.11800000e+01,1.47510000e+01,6.32100000e+00,5.80900000e+00,1.00000000e-01
2.30000000e+00,5.51164624e-07,1.47780000e+01,5.58780000e+01,1.68720000e+01,6.41500000e+00,6.05700000e+00,1.00000000e-01
2.40000000e+00,5.84111137e-07,1.76430000e+01,5.06380000e+01,1.94900000e+01,5.43300000e+00,6.79600000e+00,1.00000000e-01
2.50000000e+00,6.20165313e-07,2.05950000e+01,4.56190000e+01,2.15610000e+01,4.97600000e+00,7.24900000e+00,1.00000000e-01
2.60000000e+00,6.39420212e-07,2.30700000e+01,4.03450000e+01,2.32830000e+01,5.62900000e+00,7.67300000e+00,1.00000000e-01
2.70000000e+00,6.42079605e-07,2.32740000e+01,3.58730000e+01,2.26850000e+01,9.89700000e+00,8.27100000e+00,1.00000000e-01
2.80000000e+00,6.39655729e-07,2.39410000e+01,3.14440000e+01,2.28120000e+01,1.25920000e+01,9.21100000e+00,1.00000000e-01
2.90000000e+00,6.20179352e-07,2.40570000e+01,2.72580000e+01,2.21200000e+01,1.55620000e+01,1.10030000e+01,1.00000000e-01
3.00000000e+00,6.06749241e-07,2.49830000e+01,2.32520000e+01,2.25920000e+01,1.69900000e+01,1.21830000e+01,1.00000000e-01
3.10000000e+00,6.07247550e-07,2.85870000e+01,1.98650000e+01,2.34630000e+01,1.52040000e+01,1.28810000e+01,1.00000000e-01
3.20000000e+00,6.19049540e-07,3.10920000e+01,1.67710000e+01,2.41970000e+01,1.44170000e+01,1.35230000e+01,1.00000000e-01
3.30000000e+00,6.29773971e-07,3.32680000e+01,1.40770000e+01,2.43930000e+01,1.40000000e+01,1.42620000e+01,1.00000000e-01
3.40000000e+00,6.37533740e-07,3.36770000e+01,1.16930000e+01,2.32980000e+01,1.66150000e+01,1.47170000e+01,1.00000000e-01
3.50000000e+00,6.40068627e-07,3.44050000e+01,9.72300000e+00,2.23340000e+01,1.77740000e+01,1.57640000e+01,1.00000000e-01
3.60000000e+00,6.58971313e-07,3.61200000e+01,7.80000000e+00,2.30090000e+01,1.59000000e+01,1.71710000e+01,1.00000000e-01
3.70000000e+00,6.51251946e-07,3.72670000e+01,6.35600000e+00,2.18680000e+01,1.67440000e+01,1.77650000e+01,1.00000000e-01
3.80000000e+00,6.76134847e-07,3.80370000e+01,4.97800000e+00,2.15490000e+01,1.66120000e+01,1.88240000e+01,1.00000000e-01
3.90000000e+00,6.71716831e-07,3.99660000e+01,4.05900000e+00,2.09130000e+01,1.56670000e+01,1.93950000e+01,1.00000000e-01
4.00000000e+00,6.72585408e-07,3.95520000e+01,3.20200000e+00,1.92200000e+01,1.79580000e+01,2.00680000e+01,1.00000000e-01
4.10000000e+00,6.74991057e-07,4.10760000e+01,2.43000000e+00,1.93650000e+01,1.57440000e+01,2.13850000e+01,1.00000000e-01
4.20000000e+00,6.83882369e-07,4.21440000e+01,1.91900000e+00,1.91350000e+01,1.46280000e+01,2.21740000e+01,1.00000000e-01
4.30000000e+00,6.79353781e-07,4.32510000e+01,1.46500000e+00,1.79000000e+01,1.51510000e+01,2.22330000e+01,1.00000000e-01
4.40000000e+00,6.95948122e-07,4.44870000e+01,1.11300000e+00,1.78970000e+01,1.37150000e+01,2.27880000e+01,1.00000000e-01
4.50000000e+00,7.18487750e-07,4.48080000e+01,8.15000000e-01,1.71220000e+01,1.36390000e+01,2.36160000e+01,1.00000000e-01
4.60000000e+00,7.23685611e-07,4.48170000e+01,6.29000000e-01,1.56820000e+01,1.49510000e+01,2.39210000e+01,1.00000000e-01
4.70000000e+00,7.14553442e-07,4.53190000e+01,4.65000000e-01,1.49330000e+01,1.47040000e+01,2.45790000e+01,1.00000000e-01
4.80000000e+00,7.21036075e-07,4.62900000e+01,3.30000000e-01,1.46340000e+01,1.35090000e+01,2.52370000e+01,1.00000000e-01
4.90000000e+00,7.44592304e-07,4.64750000e+01,2.41000000e-01,1.43190000e+01,1.29120000e+01,2.60530000e+01,1.00000000e-01
5.00000000e+00,7.54956760e-07,4.73990000e+01,1.63000000e-01,1.30880000e+01,1.30420000e+01,2.63080000e+01,1.00000000e-01
5.10000000e+00,7.69225468e-07,4.76470000e+01,1.27000000e-01,1.27150000e+01,1.32100000e+01,2.63010000e+01,1.00000000e-01
5.20000000e+00,7.91507915e-07,4.79580000e+01,9.60000000e-02,1.24390000e+01,1.24690000e+01,2.70380000e+01,1.00000000e-01
5.30000000e+00,8.05768906e-07,4.90390000e+01,5.80000000e-02,1.16570000e+01,1.28000000e+01,2.64460000e+01,1.00000000e-01
5.40000000e+00,7.87829522e-07,4.80080000e+01,4.90000000e-02,1.11790000e+01,1.25420000e+01,2.82220000e+01,1.00000000e-01
5.50000000e+00,8.04736512e-07,4.82450000e+01,2.70000000e-02,1.10470000e+01,1.17570000e+01,2.89240000e+01,1.00000000e-01
5.60000000e+00,8.24768045e-07,4.98060000e+01,2.10000000e-02,1.13730000e+01,1.02640000e+01,2.85360000e+01,1.00000000e-01
5.70000000e+00,8.12345427e-07,5.01750000e+01,1.50000000e-02,1.03730000e+01,1.08070000e+01,2.86300000e+01,1.00000000e-01
5.80000000e+00,8.43666477e-07,4.89820000e+01,1.20000000e-02,1.02010000e+01,1.10160000e+01,2.97890000e+01,1.00000000e-01
5.90000000e+00,8.65278565e-07,5.00820000e+01,6.00000000e-03,1.10470000e+01,8.79000000e+00,3.00750000e+01,1.00000000e-01
6.00000000e+00,8.65957184e-07,5.02940000e+01,4.00000000e-03,9.19800000e+00,1.09630000e+01,2.95410000e+01,1.00000000e-01
6.10000000e+00,9.11264219e-07,4.90440000e+01,4.00000000e-03,1.00350000e+01,9.74600000e+00,3.11710000e+01,1.00000000e-01
2.00000000e+00,3.57571138e-07,4.77700000e+00,7.12000000e+01,1.01040000e+01,7.19800000e+00,6.72100000e+00,2.00000000e-01
2.10000000e+00,4.12889294e-07,7.15800000e+00,6.62590000e+01,1.28630000e+01,5.71700000e+00,8.00300000e+00,2.00000000e-01
2.20000000e+00,4.52997127e-07,9.38500000e+00,6.12020000e+01,1.51440000e+01,6.14500000e+00,8.12400000e+00,2.00000000e-01
2.30000000e+00,5.04430994e-07,1.17850000e+01,5.57140000e+01,1.72900000e+01,6.21600000e+00,8.99500000e+00,2.00000000e-01
2.40000000e+00,5.37304903e-07,1.45030000e+01,5.04760000e+01,1.94230000e+01,5.79900000e+00,9.79900000e+00,2.00000000e-01
2.50000000e+00,5.71379415e-07,1.71120000e+01,4.56090000e+01,2.14980000e+01,5.25600000e+00,1.05250000e+01,2.00000000e-01
2.60000000e+00,5.84161143e-07,1.90410000e+01,4.07580000e+01,2.23670000e+01,6.53000000e+00,1.13040000e+01,2.00000000e-01
2.70000000e+00,5.90537037e-07,1.98660000e+01,3.60550000e+01,2.23650000e+01,9.88900000e+00,1.18250000e+01,2.00000000e-01
2.80000000e+00,5.96157821e-07,2.06700000e+01,3.15600000e+01,2.28920000e+01,1.17900000e+01,1.30880000e+01,2.00000000e-01
2.90000000e+00,5.71693482e-07,1.98460000e+01,2.72520000e+01,2.21390000e+01,1.58250000e+01,1.49380000e+01,2.00000000e-01
3.00000000e+00,5.52577824e-07,2.03700000e+01,2.34530000e+01,2.19330000e+01,1.78000000e+01,1.64440000e+01,2.00000000e-01
3.10000000e+00,5.70039561e-07,2.38060000e+01,1.96530000e+01,2.43140000e+01,1.42000000e+01,1.80270000e+01,2.00000000e-01
3.20000000e+00,5.63429950e-07,2.54310000e+01,1.67580000e+01,2.34590000e+01,1.58640000e+01,1.84880000e+01,2.00000000e-01
3.30000000e+00,5.90472216e-07,2.74490000e+01,1.41520000e+01,2.41770000e+01,1.48700000e+01,1.93520000e+01,2.00000000e-01
3.40000000e+00,6.07650490e-07,2.92900000e+01,1.14900000e+01,2.42170000e+01,1.46980000e+01,2.03050000e+01,2.00000000e-01
3.50000000e+00,6.13926273e-07,2.95490000e+01,9.55100000e+00,2.34660000e+01,1.58010000e+01,2.16330000e+01,2.00000000e-01
3.60000000e+00,6.21389125e-07,3.00350000e+01,7.83700000e+00,2.27520000e+01,1.69510000e+01,2.24250000e+01,2.00000000e-01
3.70000000e+00,6.27581825e-07,3.10840000e+01,6.37500000e+00,2.16980000e+01,1.77550000e+01,2.30880000e+01,2.00000000e-01
3.80000000e+00,6.32198958e-07,3.22970000e+01,4.94100000e+00,2.17730000e+01,1.64020000e+01,2.45870000e+01,2.00000000e-01
3.90000000e+00,6.51569424e-07,3.32120000e+01,3.97400000e+00,2.04140000e+01,1.70470000e+01,2.53530000e+01,2.00000000e-01
4.00000000e+00,6.50044894e-07,3.33760000e+01,3.13600000e+00,1.95420000e+01,1.75840000e+01,2.63620000e+01,2.00000000e-01
4.10000000e+00,6.40555056e-07,3.47670000e+01,2.46700000e+00,1.96520000e+01,1.56430000e+01,2.74710000e+01,2.00000000e-01
4.20000000e+00,6.52484836e-07,3.53620000e+01,1.90000000e+00,1.86080000e+01,1.61900000e+01,2.79400000e+01,2.00000000e-01
4.30000000e+00,6.46092971e-07,3.70430000e+01,1.44700000e+00,1.79740000e+01,1.48140000e+01,2.87220000e+01,2.00000000e-01
4.40000000e+00,6.80303399e-07,3.73020000e+01,1.06400000e+00,1.74220000e+01,1.49210000e+01,2.92910000e+01,2.00000000e-01
4.50000000e+00,6.89139217e-07,3.88220000e+01,8.41000000e-01,1.73400000e+01,1.31250000e+01,2.98720000e+01,2.00000000e-01
4.60000000e+00,6.97858776e-07,3.92280000e+01,6.27000000e-01,1.62130000e+01,1.35190000e+01,3.04130000e+01,2.00000000e-01
4.70000000e+00,6.76075224e-07,3.88030000e+01,4.29000000e-01,1.41850000e+01,1.59620000e+01,3.06210000e+01,2.00000000e-01
4.80000000e+00,7.18619466e-07,3.89430000e+01,3.07000000e-01,1.47000000e+01,1.40700000e+01,3.19800000e+01,2.00000000e-01
4.90000000e+00,7.29475006e-07,3.97940000e+01,2.41000000e-01,1.34610000e+01,1.42540000e+01,3.22500000e+01,2.00000000e-01
5.00000000e+00,7.28754627e-07,4.10600000e+01,1.95000000e-01,1.35820000e+01,1.26390000e+01,3.25240000e+01,2.00000000e-01
5.10000000e+00,7.51555077e-07,4.12200000e+01,1.10000000e-01,1.25350000e+01,1.37040000e+01,3.24310000e+01,2.00000000e-01
5.20000000e+00,7.86915582e-07,4.14270000e+01,1.04000000e-01,1.25330000e+01,1.24520000e+01,3.34840000e+01,2.00000000e-01
5.30000000e+00,8.02089366e-07,4.30220000e+01,6.60000000e-02,1.20760000e+01,1.19910000e+01,3.28450000e+01,2.00000000e-01
5.40000000e+00,7.79246371e-07,4.22100000e+01,4.00000000e-02,1.15480000e+01,1.14880000e+01,3.47140000e+01,2.00000000e-01
5.50000000e+00,8.26685390e-07,4.45880000e+01,3.00000000e-02,1.13580000e+01,1.06690000e+01,3.33550000e+01,2.00000000e-01
5.60000000e+00,8.05288924e-07,4.28580000e+01,1.90000000e-02,1.06610000e+01,1.19320000e+01,3.45300000e+01,2.00000000e-01
5.70000000e+00,8.40424308e-07,4.33440000e+01,1.00000000e-02,1.13580000e+01,1.00770000e+01,3.52110000e+01,2.00000000e-01
5.80000000e+00,8.33483378e-07,4.44970000e+01,4.00000000e-03,1.06610000e+01,9.79100000e+00,3.50470000e+01,2.00000000e-01
5.90000000e+00,8.70083455e-07,4.38870000e+01,6.00000000e-03,1.01990000e+01,1.05440000e+01,3.53640000e+01,2.00000000e-01
6.00000000e+00,8.93477473e-07,4.42030000e+01,3.00000000e-03,9.97200000e+00,1.10450000e+01,3.47770000e+01,2.00000000e-01
6.10000000e+00,8.95125557e-07,4.43450000e+01,2.00000000e-03,9.79600000e+00,1.04460000e+01,3.54110000e+01,2.00000000e-01
2.00000000e+00,3.11209772e-07,2.94500000e+00,7.13880000e+01,1.02020000e+01,6.79800000e+00,8.66700000e+00,3.00000000e-01
2.10000000e+00,3.57183656e-07,4.90000000e+00,6.62710000e+01,1.24920000e+01,6.64400000e+00,9.69300000e+00,3.00000000e-01
2.20000000e+00,4.18750153e-07,7.52700000e+00,6.10850000e+01,1.50740000e+01,6.12100000e+00,1.01930000e+01,3.00000000e-01
2.30000000e+00,4.49876048e-07,9.56300000e+00,5.59640000e+01,1.71500000e+01,5.98200000e+00,1.13410000e+01,3.00000000e-01
2.40000000e+00,4.82805377e-07,1.19980000e+01,5.07830000e+01,1.92250000e+01,5.56000000e+00,1.24340000e+01,3.00000000e-01
2.50000000e+00,5.25700297e-07,1.47370000e+01,4.55440000e+01,2.18090000e+01,4.83100000e+00,1.30790000e+01,3.00000000e-01
2.60000000e+00,5.45121715e-07,1.63190000e+01,4.06900000e+01,2.26050000e+01,6.53800000e+00,1.38480000e+01,3.00000000e-01
2.70000000e+00,5.56452875e-07,1.73940000e+01,3.59650000e+01,2.28370000e+01,8.77800000e+00,1.50260000e+01,3.00000000e-01
2.80000000e+00,5.55363485e-07,1.73200000e+01,3.14010000e+01,2.25320000e+01,1.24380000e+01,1.63090000e+01,3.00000000e-01
2.90000000e+00,5.29815643e-07,1.65020000e+01,2.73160000e+01,2.17510000e+01,1.64930000e+01,1.79380000e+01,3.00000000e-01
3.00000000e+00,5.12631346e-07,1.69230000e+01,2.33440000e+01,2.21460000e+01,1.74690000e+01,2.01180000e+01,3.00000000e-01
3.10000000e+00,5.21124859e-07,1.91890000e+01,1.97370000e+01,2.34140000e+01,1.60600000e+01,2.16000000e+01,3.00000000e-01
3.20000000e+00,5.46025583e-07,2.27080000e+01,1.65680000e+01,2.48570000e+01,1.32140000e+01,2.26530000e+01,3.00000000e-01
3.30000000e+00,5.52757573e-07,2.37170000e+01,1.41300000e+01,2.48470000e+01,1.37860000e+01,2.35200000e+01,3.00000000e-01
3.40000000e+00,5.67991745e-07,2.47990000e+01,1.16160000e+01,2.40350000e+01,1.48850000e+01,2.46650000e+01,3.00000000e-01
3.50000000e+00,5.70638577e-07,2.49580000e+01,9.69100000e+00,2.34100000e+01,1.59280000e+01,2.60130000e+01,3.00000000e-01
3.60000000e+00,5.74886888e-07,2.53250000e+01,7.87800000e+00,2.23370000e+01,1.74770000e+01,2.69830000e+01,3.00000000e-01
3.70000000e+00,5.97420340e-07,2.75880000e+01,6.26100000e+00,2.31030000e+01,1.45670000e+01,2.84810000e+01,3.00000000e-01
3.80000000e+00,5.99524272e-07,2.76760000e+01,5.08900000e+00,2.13820000e+01,1.64920000e+01,2.93610000e+01,3.00000000e-01
3.90000000e+00,6.06083524e-07,2.83770000e+01,3.92700000e+00,2.05930000e+01,1.66910000e+01,3.04120000e+01,3.00000000e-01
4.00000000e+00,6.10779335e-07,2.93030000e+01,3.23600000e+00,2.03270000e+01,1.56160000e+01,3.15180000e+01,3.00000000e-01
4.10000000e+00,6.32271053e-07,3.01980000e+01,2.41300000e+00,2.05280000e+01,1.39840000e+01,3.28770000e+01,3.00000000e-01
4.20000000e+00,6.31655413e-07,3.16890000e+01,1.89200000e+00,1.81670000e+01,1.58720000e+01,3.23800000e+01,3.00000000e-01
4.30000000e+00,6.19258013e-07,3.17560000e+01,1.44600000e+00,1.80460000e+01,1.49660000e+01,3.37860000e+01,3.00000000e-01
4.40000000e+00,6.28904679e-07,3.26240000e+01,1.11600000e+00,1.75470000e+01,1.40990000e+01,3.46140000e+01,3.00000000e-01
4.50000000e+00,6.48761793e-07,3.33310000e+01,8.15000000e-01,1.63010000e+01,1.49580000e+01,3.45950000e+01,3.00000000e-01
4.60000000e+00,6.61028340e-07,3.38130000e+01,5.84000000e-01,1.57250000e+01,1.47200000e+01,3.51580000e+01,3.00000000e-01
4.70000000e+00,6.71101918e-07,3.37240000e+01,4.48000000e-01,1.52020000e+01,1.40920000e+01,3.65340000e+01,3.00000000e-01
4.80000000e+00,6.91953925e-07,3.57180000e+01,3.02000000e-01,1.47480000e+01,1.35880000e+01,3.56440000e+01,3.00000000e-01
4.90000000e+00,6.98241786e-07,3.50940000e+01,2.45000000e-01,1.42280000e+01,1.27830000e+01,3.76500000e+01,3.00000000e-01
5.00000000e+00,7.15892300e-07,3.57180000e+01,1.76000000e-01,1.34600000e+01,1.30130000e+01,3.76330000e+01,3.00000000e-01
5.10000000e+00,7.34796826e-07,3.68110000e+01,1.43000000e-01,1.29160000e+01,1.26640000e+01,3.74660000e+01,3.00000000e-01
5.20000000e+00,7.54688616e-07,3.66070000e+01,9.70000000e-02,1.23870000e+01,1.23890000e+01,3.85200000e+01,3.00000000e-01
5.30000000e+00,7.75679948e-07,3.70400000e+01,6.20000000e-02,1.25690000e+01,1.15210000e+01,3.88080000e+01,3.00000000e-01
5.40000000e+00,8.38168067e-07,3.93120000e+01,3.50000000e-02,1.08770000e+01,1.26090000e+01,3.71670000e+01,3.00000000e-01
5.50000000e+00,7.69257840e-07,3.74670000e+01,3.50000000e-02,1.13170000e+01,1.09210000e+01,4.02600000e+01,3.00000000e-01
5.60000000e+00,7.86260354e-07,3.82920000e+01,1.70000000e-02,1.09910000e+01,1.07450000e+01,3.99550000e+01,3.00000000e-01
5.70000000e+00,8.33761166e-07,3.89890000e+01,1.50000000e-02,1.15600000e+01,9.83100000e+00,3.96050000e+01,3.00000000e-01
5.80000000e+00,8.74828155e-07,4.09840000e+01,1.10000000e-02,1.07620000e+01,9.78500000e+00,3.84580000e+01,3.00000000e-01
5.90000000e+00,9.30544066e-07,4.33880000e+01,6.00000000e-03,9.38800000e+00,1.05550000e+01,3.66630000e+01,3.00000000e-01
6.00000000e+00,8.95384243e-07,4.13390000e+01,5.00000000e-03,9.02200000e+00,1.07870000e+01,3.88470000e+01,3.00000000e-01
6.10000000e+00,8.60028396e-07,3.98460000e+01,1.00000000e-03,9.12200000e+00,1.04390000e+01,4.05920000e+01,3.00000000e-01
2.00000000e+00,2.62811495e-07,1.53100000e+00,7.10050000e+01,1.04950000e+01,6.73600000e+00,1.02330000e+01,4.00000000e-01
2.10000000e+00,3.12801332e-07,3.09700000e+00,6.60510000e+01,1.24420000e+01,6.93800000e+00,1.14720000e+01,4.00000000e-01
2.20000000e+00,3.57107431e-07,5.35500000e+00,6.10800000e+01,1.51430000e+01,5.89600000e+00,1.25260000e+01,4.00000000e-01
2.30000000e+00,4.03177775e-07,7.24200000e+00,5.60060000e+01,1.69510000e+01,6.33800000e+00,1.34630000e+01,4.00000000e-01
2.40000000e+00,4.46490406e-07,1.02470000e+01,5.08220000e+01,1.97220000e+01,4.82800000e+00,1.43810000e+01,4.00000000e-01
2.50000000e+00,4.77003436e-07,1.21390000e+01,4.56240000e+01,2.13580000e+01,5.36500000e+00,1.55140000e+01,4.00000000e-01
2.60000000e+00,5.00879416e-07,1.42460000e+01,4.04400000e+01,2.30060000e+01,5.88000000e+00,1.64280000e+01,4.00000000e-01
2.70000000e+00,5.07900710e-07,1.46050000e+01,3.56200000e+01,2.30520000e+01,9.02700000e+00,1.76960000e+01,4.00000000e-01
2.80000000e+00,5.18133952e-07,1.49180000e+01,3.13050000e+01,2.31090000e+01,1.15320000e+01,1.91360000e+01,4.00000000e-01
2.90000000e+00,4.98462250e-07,1.37420000e+01,2.71230000e+01,2.21150000e+01,1.59450000e+01,2.10750000e+01,4.00000000e-01
3.00000000e+00,4.77865446e-07,1.40950000e+01,2.36660000e+01,2.20620000e+01,1.65570000e+01,2.36200000e+01,4.00000000e-01
3.10000000e+00,4.76579660e-07,1.56170000e+01,1.97680000e+01,2.32070000e+01,1.63310000e+01,2.50770000e+01,4.00000000e-01
3.20000000e+00,4.99527239e-07,1.78720000e+01,1.67280000e+01,2.36770000e+01,1.53250000e+01,2.63980000e+01,4.00000000e-01
3.30000000e+00,5.25996341e-07,2.04920000e+01,1.42120000e+01,2.53480000e+01,1.22930000e+01,2.76550000e+01,4.00000000e-01
3.40000000e+00,5.20015409e-07,2.03680000e+01,1.16900000e+01,2.36780000e+01,1.53850000e+01,2.88790000e+01,4.00000000e-01
3.50000000e+00,5.43866433e-07,2.14250000e+01,9.58600000e+00,2.37310000e+01,1.55150000e+01,2.97430000e+01,4.00000000e-01
3.60000000e+00,5.46031104e-07,2.14070000e+01,7.96700000e+00,2.21010000e+01,1.76260000e+01,3.08990000e+01,4.00000000e-01
3.70000000e+00,5.74844872e-07,2.29900000e+01,6.36100000e+00,2.23230000e+01,1.63280000e+01,3.19980000e+01,4.00000000e-01
3.80000000e+00,5.77722155e-07,2.38850000e+01,4.95600000e+00,2.17880000e+01,1.56890000e+01,3.36820000e+01,4.00000000e-01
3.90000000e+00,5.80058756e-07,2.34570000e+01,3.98000000e+00,2.01210000e+01,1.79580000e+01,3.44840000e+01,4.00000000e-01
4.00000000e+00,6.06433565e-07,2.49900000e+01,3.11100000e+00,1.98780000e+01,1.61710000e+01,3.58500000e+01,4.00000000e-01
